iter	Passed	Remaining
163	95	487
164	95	485
165	96	483
166	96	480
167	96	478
168	96	475
169	96	473
170	97	471
171	97	469
172	97	467
173	97	464
174	98	462
175	98	460
176	98	457
177	98	455
178	98	453
179	99	451
180	99	449
181	99	447
182	99	445
183	100	443
184	100	441
185	100	439
186	100	437
187	100	435
188	101	433
189	101	431
190	101	429
191	101	427
192	101	426
193	102	424
194	102	422
195	102	420
196	102	419
197	103	417
198	103	415
199	103	414
200	103	412
201	103	410
202	104	408
203	104	407
204	104	405
205	104	403
206	105	402
207	105	400
208	105	399
209	105	397
210	105	395
211	106	394
212	106	393
213	106	391
214	106	390
215	107	388
216	107	387
217	107	385
218	107	384
219	107	382
220	108	381
221	108	379
222	109	380
223	109	379
224	109	377
225	109	376
226	110	374
227	110	373
228	110	372
229	110	370
230	110	369
231	111	367
232	111	366
233	111	364
234	111	363
235	111	362
236	112	361
237	112	359
238	112	358
239	112	357
240	112	355
241	113	354
242	113	353
243	113	352
244	113	350
245	114	349
246	114	348
247	114	347
248	114	346
249	115	345
250	115	344
251	115	343
252	115	341
253	115	340
254	116	339
255	116	338
256	116	337
257	116	336
258	117	335
259	117	333
260	117	332
261	117	331
262	117	330
263	118	329
264	118	328
265	118	327
266	118	326
267	119	325
268	119	324
269	119	322
270	119	321
271	119	320
272	120	319
273	120	318
274	120	317
275	120	316
276	120	315
277	121	314
278	121	313
279	121	312
280	121	311
281	122	310
282	122	310
283	122	309
284	122	308
285	123	307
286	123	306
287	123	305
288	123	304
289	123	303
290	124	302
291	124	301
292	124	300
293	124	299
294	124	298
295	125	297
296	125	296
297	125	295
298	125	295
299	126	294
300	126	293
301	126	292
302	126	291
303	126	290
304	127	289
305	127	288
306	127	288
307	127	287
308	127	286
309	128	285
310	128	284
311	128	283
312	128	282
313	129	282
314	129	281
315	129	280
316	129	279
317	130	279
318	130	278
319	130	277
320	130	276
321	131	276
322	131	275
323	131	274
324	131	273
325	131	272
326	132	272
327	132	271
328	132	270
329	132	269
330	133	268
331	133	268
332	133	267
333	133	266
334	133	265
335	134	265
336	134	264
337	134	263
338	134	262
339	135	262
340	135	261
341	135	260
342	135	259
343	135	259
344	136	258
345	136	257
346	136	256
347	136	256
348	136	255
349	137	254
350	137	254
351	137	253
352	137	252
353	138	252
354	138	251
355	138	250
356	138	249
357	138	249
358	139	248
359	139	247
360	139	247
361	139	246
362	140	245
363	140	245
364	140	244
365	140	243
366	141	243
367	141	242
368	141	241
369	141	241
370	141	240
371	141	239
372	142	238
373	142	238
374	142	237
375	142	236
376	142	236
377	143	235
378	143	234
379	143	234
380	143	233
381	144	233
382	144	232
383	144	231
384	144	231
385	144	230
386	145	229
387	145	229
388	145	228
389	145	228
390	146	227
391	146	227
392	146	226
393	146	225
394	147	225
395	147	224
396	147	224
397	147	223
398	147	222
399	148	222
400	148	221
401	148	221
402	148	220
403	149	219
404	149	219
405	149	218
406	149	217
407	149	217
408	150	216
409	150	216
410	150	215
411	150	215
412	150	214
413	151	213
414	151	213
415	151	212
416	151	212
417	151	211
418	152	211
419	152	210
420	152	209
421	152	209
422	153	208
423	153	208
424	153	207
425	153	207
426	153	206
427	154	206
428	154	205
429	154	205
430	154	204
431	155	203
432	155	203
433	155	202
434	155	202
435	156	201
436	156	201
437	156	200
438	156	200
439	156	199
440	157	199
441	157	198
442	157	198
443	157	197
444	157	196
445	158	196
446	158	195
447	158	195
448	158	194
449	158	194
450	159	193
451	159	193
452	159	192
453	159	192
454	160	191
455	160	191
456	160	190
457	160	190
458	160	189
459	161	189
460	161	188
461	161	188
462	161	187
463	162	187
464	162	186
465	162	186
466	162	185
467	163	185
468	163	184
469	163	184
470	163	183
471	164	183
472	164	182
473	164	182
474	164	181
475	164	181
476	165	180
477	165	180
478	165	180
479	165	179
480	165	179
481	166	178
482	166	178
483	166	177
484	166	177
485	167	176
486	167	176
487	167	175
488	167	175
489	168	174
490	168	174
491	168	173
492	168	173
493	168	173
494	169	172
495	169	172
496	169	171
497	170	171
498	170	170
499	170	170
500	170	170
501	171	169
502	171	169
503	171	168
504	171	168
505	172	168
506	172	168
507	173	167
508	173	167
509	173	166
510	173	166
511	173	165
512	174	165
513	174	164
514	174	164
515	174	163
516	175	163
517	175	163
518	175	162
519	175	162
520	175	161
521	176	161
522	176	160
523	176	160
524	176	159
525	177	159
526	177	159
527	177	158
528	177	158
529	178	157
530	178	157
531	178	157
532	178	156
533	178	156
534	179	155
535	179	155
536	179	154
537	179	154
538	179	153
539	180	153
540	180	153
541	180	152
542	180	152
543	181	151
544	181	151
545	181	150
546	181	150
547	181	150
548	182	149
549	182	149
550	182	148
551	182	148
552	183	147
553	183	147
554	183	147
555	183	146
556	183	146
557	184	145
558	184	145
559	184	145
560	184	144
561	185	144
562	185	143
563	185	143
564	185	143
565	186	142
566	186	142
567	186	141
568	186	141
569	186	140
570	187	140
571	187	140
572	187	139
573	187	139
574	187	138
575	188	138
576	188	138
577	188	137
578	189	137
579	189	137
580	189	136
581	189	136
582	189	135
583	190	135
584	190	135
585	190	134
586	190	134
587	191	133
588	191	133
589	191	133
590	191	132
591	191	132
592	192	131
593	192	131
594	192	131
595	192	130
596	193	130
597	193	129
598	193	129
599	193	129
600	194	128
601	194	128
602	194	128
603	194	127
604	194	127
605	195	126
606	195	126
607	195	126
608	195	125
609	195	125
610	196	124
611	196	124
612	196	124
613	196	123
614	196	123
615	197	122
616	197	122
617	197	122
618	197	121
619	198	121
620	198	121
621	198	120
622	198	120
623	198	119
624	199	119
625	199	119
626	199	118
627	199	118
628	200	118
629	200	117
630	200	117
631	200	116
632	201	116
633	201	116
634	201	115
635	201	115
636	202	115
637	202	114
638	202	114
639	202	114
640	203	113
641	203	113
642	203	113
643	203	112
644	204	112
645	204	111
646	204	111
647	204	111
648	204	110
649	205	110
650	205	110
651	205	109
652	205	109
653	206	109
654	206	108
655	206	108
656	206	107
657	206	107
658	207	107
659	207	106
660	207	106
661	207	106
662	208	105
663	208	105
664	208	105
665	208	104
666	209	104
667	209	104
668	209	103
669	209	103
670	209	102
671	210	102
672	210	102
673	210	101
674	210	101
675	210	101
676	211	100
677	211	100
678	211	100
679	211	99
680	212	99
681	212	98
682	212	98
683	212	98
684	212	97
685	213	97
686	213	97
687	213	96
688	213	96
689	214	96
690	214	95
691	214	95
692	214	95
693	214	94
694	215	94
695	215	94
696	215	93
697	215	93
698	216	93
699	216	92
700	216	92
701	216	92
702	216	91
703	217	91
704	217	90
705	217	90
706	217	90
707	218	89
708	218	89
709	218	89
710	218	88
711	219	88
712	219	88
713	219	87
714	219	87
715	219	87
716	220	86
717	220	86
718	220	86
719	220	85
720	221	85
721	221	85
722	221	84
723	221	84
724	221	84
725	222	83
726	222	83
727	222	83
728	222	82
729	223	82
730	223	82
731	223	81
732	223	81
733	223	81
734	224	80
735	224	80
736	224	80
737	224	79
738	224	79
739	225	79
740	225	78
741	225	78
742	225	78
743	225	77
744	226	77
745	226	77
746	226	76
747	226	76
748	227	76
749	227	75
750	227	75
751	227	75
752	227	74
753	228	74
754	228	74
755	228	73
756	228	73
757	229	73
758	229	72
759	229	72
760	229	72
761	229	71
762	230	71
763	230	71
764	230	70
765	230	70
766	231	70
767	231	69
768	231	69
769	231	69
770	232	68
771	232	68
772	232	68
773	232	67
774	232	67
775	233	67
776	233	66
777	233	66
778	233	66
779	233	65
780	234	65
781	234	65
782	234	65
783	234	64
784	235	64
785	235	64
786	235	63
787	235	63
788	235	63
789	236	62
790	236	62
791	236	62
792	236	61
793	237	61
794	237	61
795	237	60
796	237	60
797	237	60
798	238	59
799	238	59
800	238	59
801	238	58
802	239	58
803	239	58
804	239	58
805	239	57
806	239	57
807	240	57
808	240	56
809	240	56
810	240	56
811	241	55
812	241	55
813	241	55
814	241	54
815	242	54
816	242	54
817	242	53
818	242	53
819	242	53
820	243	53
821	243	52
822	243	52
823	243	52
824	244	51
825	244	51
826	244	51
827	244	50
828	244	50
829	245	50
830	245	49
831	245	49
832	245	49
833	246	48
834	246	48
835	246	48
836	246	48
837	246	47
838	247	47
839	247	47
840	247	46
841	247	46
842	248	46
843	248	45
844	248	45
845	248	45
846	248	44
847	249	44
848	249	44
849	249	44
850	249	43
851	249	43
852	250	43
853	250	42
854	250	42
855	250	42
856	251	41
857	251	41
858	251	41
859	251	41
860	252	40
861	252	40
862	252	40
863	252	39
864	252	39
865	253	39
866	253	38
867	253	38
868	253	38
869	253	37
870	254	37
871	254	37
872	254	37
873	254	36
874	255	36
875	255	36
876	255	35
877	255	35
878	255	35
879	256	34
880	256	34
881	256	34
882	256	34
883	257	33
884	257	33
885	257	33
886	257	32
887	258	32
888	258	32
889	258	31
890	258	31
891	259	31
892	259	31
893	259	30
894	259	30
895	259	30
896	260	29
897	260	29
898	260	29
899	260	28
900	261	28
901	261	28
902	261	28
903	261	27
904	261	27
905	262	27
906	262	26
907	262	26
908	262	26
909	263	26
910	263	25
911	263	25
912	263	25
913	263	24
914	264	24
915	264	24
916	264	23
917	264	23
918	264	23
919	265	23
920	265	22
921	265	22
922	265	22
923	266	21
924	266	21
925	266	21
926	266	21
927	266	20
928	267	20
929	267	20
930	267	19
931	267	19
932	267	19
933	268	18
934	268	18
935	268	18
936	268	18
937	269	17
938	269	17
939	269	17
940	269	16
941	269	16
942	270	16
943	270	16
944	270	15
945	270	15
946	271	15
947	271	14
948	271	14
949	271	14
950	271	14
951	272	13
952	272	13
953	272	13
954	272	12
955	273	12
956	273	12
957	273	11
958	273	11
959	273	11
960	274	11
961	274	10
962	274	10
963	274	10
964	274	9
965	275	9
966	275	9
967	275	9
968	275	8
969	276	8
970	276	8
971	276	7
972	276	7
973	276	7
974	277	7
975	277	6
976	277	6
977	277	6
978	277	5
979	278	5
980	278	5
981	278	5
982	278	4
983	279	4
984	279	4
985	279	3
986	279	3
987	279	3
988	280	3
989	280	2
990	280	2
991	280	2
992	281	1
993	281	1
994	281	1
995	281	1
996	281	0
997	282	0
998	282	0
999	282	0
